#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15216, tid=35552
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --module-path=C:\Users\admin\ChatRoom_LTM\W_demo\frontend\target\classes;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.2\jackson-annotations-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.19.2\jackson-core-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\admin\.m2\repository\org\java-websocket\Java-WebSocket\1.5.3\Java-WebSocket-1.5.3.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar --add-modules=chat.client.fx -Djdk.module.main=chat.client.fx chat.client.fx/chat.client.fx.ChatClientFX

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec 16 16:59:29 2025 SE Asia Standard Time elapsed time: 22553.874995 seconds (0d 6h 15m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf1169250):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35552, stack(0x000000617d500000,0x000000617d600000) (1024K)]


Current CompileTask:
C2:22553916 5721   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)

Stack: [0x000000617d500000,0x000000617d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x1ce31e]
V  [jvm.dll+0x6a8174]
V  [jvm.dll+0x3940f3]
V  [jvm.dll+0x39c3f2]
V  [jvm.dll+0x6dbcc8]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 22486.381 Thread 0x0000023cf12f8f40 nmethod 5713 0x0000023cdd992e90 code [0x0000023cdd9930e0, 0x0000023cdd993980]
Event: 22490.797 Thread 0x0000023cf1169250 5714       4       java.lang.Thread::<init> (311 bytes)
Event: 22491.086 Thread 0x0000023cf1169250 nmethod 5714 0x0000023ce4bbe990 code [0x0000023ce4bbeca0, 0x0000023ce4bc0e80]
Event: 22491.087 Thread 0x0000023cf1169250 5715       4       java.lang.Thread$FieldHolder::<init> (36 bytes)
Event: 22491.090 Thread 0x0000023cf1169250 nmethod 5715 0x0000023ce4bc1d10 code [0x0000023ce4bc1ea0, 0x0000023ce4bc2138]
Event: 22496.273 Thread 0x0000023cf12f8f40 5716   !   3       java.util.concurrent.ThreadPoolExecutor::runWorker (187 bytes)
Event: 22496.420 Thread 0x0000023cf1169250 5717       4       java.io.OutputStream::flush (1 bytes)
Event: 22496.421 Thread 0x0000023cf1169250 nmethod 5717 0x0000023ce4bc2190 code [0x0000023ce4bc2320, 0x0000023ce4bc23a8]
Event: 22496.720 Thread 0x0000023cf12f8f40 nmethod 5716 0x0000023cdd993c10 code [0x0000023cdd993f40, 0x0000023cdd995320]
Event: 22501.520 Thread 0x0000023cf12f8f40 5718   !   3       sun.security.provider.HashDrbg::initEngine (69 bytes)
Event: 22501.678 Thread 0x0000023cf12f8f40 nmethod 5718 0x0000023cdd995b90 code [0x0000023cdd995e20, 0x0000023cdd996678]
Event: 22524.000 Thread 0x0000023cf1169250 5720       4       java.util.TreeMap::successor (66 bytes)
Event: 22524.128 Thread 0x0000023cf1169250 nmethod 5720 0x0000023ce4bc2490 code [0x0000023ce4bc2620, 0x0000023ce4bc2720]
Event: 22535.737 Thread 0x0000023cf1169250 5721   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)

GC Heap History (20 events):
Event: 3.182 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 91136K, used 64582K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 1 survivors (1024K)
 Metaspace       used 21612K, committed 22016K, reserved 1114112K
  class space    used 2842K, committed 3008K, reserved 1048576K
}
Event: 3.184 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 204800K, used 10965K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 21612K, committed 22016K, reserved 1114112K
  class space    used 2842K, committed 3008K, reserved 1048576K
}
Event: 3.219 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 204800K, used 132821K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 1 survivors (1024K)
 Metaspace       used 21905K, committed 22272K, reserved 1114112K
  class space    used 2905K, committed 3072K, reserved 1048576K
}
Event: 3.220 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 204800K, used 11066K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 21905K, committed 22272K, reserved 1114112K
  class space    used 2905K, committed 3072K, reserved 1048576K
}
Event: 3.256 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 204800K, used 132922K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 1 survivors (1024K)
 Metaspace       used 22117K, committed 22528K, reserved 1114112K
  class space    used 2952K, committed 3136K, reserved 1048576K
}
Event: 3.258 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 204800K, used 11150K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 22117K, committed 22528K, reserved 1114112K
  class space    used 2952K, committed 3136K, reserved 1048576K
}
Event: 3.521 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 204800K, used 131982K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 1 survivors (1024K)
 Metaspace       used 22452K, committed 22848K, reserved 1114112K
  class space    used 2998K, committed 3136K, reserved 1048576K
}
Event: 3.523 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 204800K, used 12602K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 22452K, committed 22848K, reserved 1114112K
  class space    used 2998K, committed 3136K, reserved 1048576K
}
Event: 32.593 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 204800K, used 103738K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 3 survivors (3072K)
 Metaspace       used 28944K, committed 29440K, reserved 1114112K
  class space    used 3743K, committed 3968K, reserved 1048576K
}
Event: 32.597 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 204800K, used 16925K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 28944K, committed 29440K, reserved 1114112K
  class space    used 3743K, committed 3968K, reserved 1048576K
}
Event: 18619.435 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 204800K, used 187933K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 5 survivors (5120K)
 Metaspace       used 29416K, committed 29888K, reserved 1114112K
  class space    used 3756K, committed 3968K, reserved 1048576K
}
Event: 18619.568 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 204800K, used 16077K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29416K, committed 29888K, reserved 1114112K
  class space    used 3756K, committed 3968K, reserved 1048576K
}
Event: 21589.744 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 204800K, used 134861K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 4 survivors (4096K)
 Metaspace       used 29534K, committed 30016K, reserved 1114112K
  class space    used 3756K, committed 3968K, reserved 1048576K
}
Event: 21589.874 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 204800K, used 16206K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29534K, committed 30016K, reserved 1114112K
  class space    used 3756K, committed 3968K, reserved 1048576K
}
Event: 21999.559 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 204800K, used 134990K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 4 survivors (4096K)
 Metaspace       used 29675K, committed 30144K, reserved 1114112K
  class space    used 3757K, committed 3968K, reserved 1048576K
}
Event: 21999.636 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 204800K, used 16115K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29675K, committed 30144K, reserved 1114112K
  class space    used 3757K, committed 3968K, reserved 1048576K
}
Event: 22336.611 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 204800K, used 134899K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 4 survivors (4096K)
 Metaspace       used 29717K, committed 30272K, reserved 1114112K
  class space    used 3757K, committed 3968K, reserved 1048576K
}
Event: 22348.070 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 204800K, used 18710K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 29717K, committed 30272K, reserved 1114112K
  class space    used 3757K, committed 3968K, reserved 1048576K
}
Event: 22348.608 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 204800K, used 22806K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 6 survivors (6144K)
 Metaspace       used 29717K, committed 30272K, reserved 1114112K
  class space    used 3757K, committed 3968K, reserved 1048576K
}
Event: 22352.475 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 289792K, used 19249K [0x0000000083400000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 29717K, committed 30272K, reserved 1114112K
  class space    used 3757K, committed 3968K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.826 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-stdio-l1-1-0.dll
Event: 0.838 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-string-l1-1-0.dll
Event: 0.849 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-time-l1-1-0.dll
Event: 0.853 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-utility-l1-1-0.dll
Event: 0.879 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\ucrtbase.dll
Event: 0.883 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\vcruntime140.dll
Event: 0.889 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\vcruntime140_1.dll
Event: 0.901 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\msvcp140.dll
Event: 0.910 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\msvcp140_1.dll
Event: 0.919 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\msvcp140_2.dll
Event: 0.994 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\prism_d3d.dll
Event: 1.108 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\glass.dll
Event: 1.273 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 1.454 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 2.176 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\javafx_font.dll
Event: 2.420 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\glib-lite.dll
Event: 2.454 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\gstreamer-lite.dll
Event: 2.481 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\jfxmedia.dll
Event: 2.710 Loaded shared library C:\Program Files\Java\jdk-21\bin\prefs.dll
Event: 9.854 Loaded shared library C:\Users\admin\.openjfx\cache\17.0.6\javafx_iio.dll

Deoptimization events (20 events):
Event: 21768.422 Thread 0x0000023cfc66a150 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023ce4b705b0 relative=0x0000000000000310
Event: 21768.422 Thread 0x0000023cfc66a150 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023ce4b705b0 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 21768.422 Thread 0x0000023cfc66a150 DEOPT PACKING pc=0x0000023ce4b705b0 sp=0x00000061001fea20
Event: 21768.422 Thread 0x0000023cfc66a150 DEOPT UNPACKING pc=0x0000023ce43d7da2 sp=0x00000061001fe970 mode 2
Event: 21768.528 Thread 0x0000023cfc669ac0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023ce4b705b0 relative=0x0000000000000310
Event: 21768.528 Thread 0x0000023cfc669ac0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023ce4b705b0 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 21768.528 Thread 0x0000023cfc669ac0 DEOPT PACKING pc=0x0000023ce4b705b0 sp=0x00000061000fea70
Event: 21768.528 Thread 0x0000023cfc669ac0 DEOPT UNPACKING pc=0x0000023ce43d7da2 sp=0x00000061000fe9c0 mode 2
Event: 21768.528 Thread 0x0000023cfc669ac0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023ce4b705b0 relative=0x0000000000000310
Event: 21768.528 Thread 0x0000023cfc669ac0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023ce4b705b0 method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 21768.528 Thread 0x0000023cfc669ac0 DEOPT PACKING pc=0x0000023ce4b705b0 sp=0x00000061000fe9c0
Event: 21768.528 Thread 0x0000023cfc669ac0 DEOPT UNPACKING pc=0x0000023ce43d7da2 sp=0x00000061000fe910 mode 2
Event: 21844.939 Thread 0x0000023cfc66a150 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023ce4b64224 relative=0x0000000000000084
Event: 21844.939 Thread 0x0000023cfc66a150 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023ce4b64224 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.canReacquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;)Z @ 18 c2
Event: 21844.939 Thread 0x0000023cfc66a150 DEOPT PACKING pc=0x0000023ce4b64224 sp=0x00000061002fee20
Event: 21844.939 Thread 0x0000023cfc66a150 DEOPT UNPACKING pc=0x0000023ce43d7da2 sp=0x00000061002fedb0 mode 2
Event: 22221.359 Thread 0x0000023cfb70cb20 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000023ce4b91628 relative=0x0000000000003368
Event: 22221.387 Thread 0x0000023cfb70cb20 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000023ce4b91628 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 22221.399 Thread 0x0000023cfb70cb20 DEOPT PACKING pc=0x0000023ce4b91628 sp=0x000000610a9feb50
Event: 22221.509 Thread 0x0000023cfb70cb20 DEOPT UNPACKING pc=0x0000023ce43d7da2 sp=0x000000610a9feaa0 mode 2

Classes loaded (20 events):
Event: 9.798 Loading class java/io/InterruptedIOException
Event: 9.798 Loading class java/io/InterruptedIOException done
Event: 9.812 Loading class java/io/SequenceInputStream
Event: 9.814 Loading class java/io/SequenceInputStream done
Event: 10.581 Loading class sun/net/www/http/KeepAliveCache$1
Event: 10.582 Loading class sun/net/www/http/KeepAliveCache$1 done
Event: 10.582 Loading class sun/net/www/http/KeepAliveCache$ClientVector
Event: 10.582 Loading class sun/net/www/http/KeepAliveCache$ClientVector done
Event: 10.584 Loading class sun/net/www/http/KeepAliveEntry
Event: 10.584 Loading class sun/net/www/http/KeepAliveEntry done
Event: 2409.675 Loading class java/util/concurrent/LinkedBlockingQueue$Itr
Event: 2409.722 Loading class java/util/concurrent/LinkedBlockingQueue$Itr done
Event: 2409.752 Loading class sun/net/ConnectionResetException
Event: 2409.758 Loading class sun/net/ConnectionResetException done
Event: 2409.773 Loading class java/net/SocketTimeoutException
Event: 2409.776 Loading class java/net/SocketTimeoutException done
Event: 4442.411 Loading class sun/net/util/SocketExceptions
Event: 4442.461 Loading class sun/net/util/SocketExceptions done
Event: 15241.496 Loading class java/lang/foreign/MemorySegment
Event: 15241.564 Loading class java/lang/foreign/MemorySegment done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094574590}> (0x0000000094574590) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094574b20}> (0x0000000094574b20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094575130}> (0x0000000094575130) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094575448}> (0x0000000094575448) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x00000000945759e0}> (0x00000000945759e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094575cf8}> (0x0000000094575cf8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094576298}> (0x0000000094576298) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x00000000945765b0}> (0x00000000945765b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094576aa8}> (0x0000000094576aa8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094576dc0}> (0x0000000094576dc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094577440}> (0x0000000094577440) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094577758}> (0x0000000094577758) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094577d50}> (0x0000000094577d50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22535.470 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094578068}> (0x0000000094578068) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22537.485 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094578860}> (0x0000000094578860) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22537.485 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094578b78}> (0x0000000094578b78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22542.516 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x000000009457a510}> (0x000000009457a510) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22542.516 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x000000009457a828}> (0x000000009457a828) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22542.516 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094582270}> (0x0000000094582270) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 22542.516 Thread 0x0000023cfc669ac0 Exception <a 'java/io/IOException'{0x0000000094582588}> (0x0000000094582588) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 22383.934 Executing VM operation: Cleanup
Event: 22383.935 Executing VM operation: Cleanup done
Event: 22390.994 Executing VM operation: Cleanup
Event: 22390.994 Executing VM operation: Cleanup done
Event: 22399.068 Executing VM operation: Cleanup
Event: 22399.068 Executing VM operation: Cleanup done
Event: 22429.896 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 22430.014 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 22430.014 Executing VM operation: RendezvousGCThreads
Event: 22430.014 Executing VM operation: RendezvousGCThreads done
Event: 22432.030 Executing VM operation: Cleanup
Event: 22432.035 Executing VM operation: Cleanup done
Event: 22462.370 Executing VM operation: Cleanup
Event: 22462.370 Executing VM operation: Cleanup done
Event: 22490.141 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 22490.141 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 22490.142 Executing VM operation: RendezvousGCThreads
Event: 22490.142 Executing VM operation: RendezvousGCThreads done
Event: 22497.196 Executing VM operation: Cleanup
Event: 22497.321 Executing VM operation: Cleanup done

Events (20 events):
Event: 22497.372 Thread 0x0000023cfc6d9b70 Thread exited: 0x0000023cfc6d9b70
Event: 22497.372 Thread 0x0000023cfc6da890 Thread exited: 0x0000023cfc6da890
Event: 22499.324 Thread 0x0000023cfc6d9b70 Thread added: 0x0000023cfc6d9b70
Event: 22499.325 Thread 0x0000023cfc6da200 Thread added: 0x0000023cfc6da200
Event: 22499.392 Thread 0x0000023cfc6da890 Thread added: 0x0000023cfc6da890
Event: 22499.433 Thread 0x0000023cfc6da890 Thread exited: 0x0000023cfc6da890
Event: 22499.433 Thread 0x0000023cfc6d9b70 Thread exited: 0x0000023cfc6d9b70
Event: 22499.433 Thread 0x0000023cfc6da200 Thread exited: 0x0000023cfc6da200
Event: 22501.437 Thread 0x0000023cfc6d9b70 Thread added: 0x0000023cfc6d9b70
Event: 22501.438 Thread 0x0000023cfc6da200 Thread added: 0x0000023cfc6da200
Event: 22509.295 Thread 0x0000023cfc6da890 Thread added: 0x0000023cfc6da890
Event: 22509.297 Thread 0x0000023cfc6d7410 Thread added: 0x0000023cfc6d7410
Event: 22516.312 Thread 0x0000023cfc6dbc40 Thread added: 0x0000023cfc6dbc40
Event: 22516.335 Thread 0x0000023cfc6daf20 Thread added: 0x0000023cfc6daf20
Event: 22523.431 Thread 0x0000023cfc6de3a0 Thread added: 0x0000023cfc6de3a0
Event: 22524.000 Thread 0x0000023cfc6dc2d0 Thread added: 0x0000023cfc6dc2d0
Event: 22530.456 Thread 0x0000023cfc6dea30 Thread added: 0x0000023cfc6dea30
Event: 22530.492 Thread 0x0000023cfc6dc960 Thread added: 0x0000023cfc6dc960
Event: 22537.486 Thread 0x0000023cfc6dcff0 Thread added: 0x0000023cfc6dcff0
Event: 22537.489 Thread 0x0000023cfc6db5b0 Thread added: 0x0000023cfc6db5b0


Dynamic libraries:
0x00007ff7cc720000 - 0x00007ff7cc730000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffa00e20000 - 0x00007ffa01088000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9fff40000 - 0x00007ffa00009000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9fe260000 - 0x00007ff9fe658000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9fea70000 - 0x00007ff9febbb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9d8650000 - 0x00007ff9d8669000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffa00d20000 - 0x00007ffa00dd4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa00ad0000 - 0x00007ffa00b79000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa00820000 - 0x00007ffa008c6000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9ff9c0000 - 0x00007ff9ffad8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa00900000 - 0x00007ffa00ac7000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9fe0f0000 - 0x00007ff9fe117000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9febc0000 - 0x00007ff9febeb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9fe7d0000 - 0x00007ff9fe8fc000 	C:\WINDOWS\System32\gdi32full.dll
